,最新价,涨跌幅,涨跌额,成交量(手),成交额,振幅,换手率,市盈率(动态),量比,,代码,,名称,最高,最低,今开,昨收,,,,市净率
{"f1":2,"f2":3.16,"f3":0.0,"f4":0.0,"f5":91121,"f6":28812619.0,"f7":1.27,"f8":0.45,"f9":12.59,"f10":1.37,"f11":-0.63,"f12":"000591","f13":0,"f14":"太阳能","f15":3.18,"f16":3.14,"f17":3.17,"f18":3.16,"f20":9502429781,"f21":6437232616,"f22":-0.32,"f23":0.74,"f24":2.6,"f25":10.49,"f62":-6602508.0,"f115":11.9,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":"-","f10":"-","f11":"-","f12":"000588","f13":0,"f14":"PT粤金曼","f15":"-","f16":"-","f17":"-","f18":4.37,"f20":"-","f21":"-","f22":"-","f23":"-","f24":"-","f25":"-","f62":"-","f115":"-","f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":1.86,"f3":0.0,"f4":0.0,"f5":21299,"f6":3951346.0,"f7":2.15,"f8":0.35,"f9":-206.97,"f10":1.27,"f11":0.54,"f12":"000585","f13":0,"f14":"ST东电","f15":1.88,"f16":1.84,"f17":1.86,"f18":1.86,"f20":1624468200,"f21":1133523019,"f22":-0.53,"f23":124.42,"f24":-12.68,"f25":-8.82,"f62":240885.0,"f115":65.53,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":"-","f10":"-","f11":"-","f12":"000583","f13":0,"f14":"S*ST托普","f15":"-","f16":"-","f17":"-","f18":0.76,"f20":"-","f21":"-","f22":"-","f23":"-","f24":"-","f25":"-","f62":"-","f115":"-","f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":"-","f10":"-","f11":"-","f12":"000578","f13":0,"f14":"盐湖集团","f15":"-","f16":"-","f17":"-","f18":24.44,"f20":"-","f21":"-","f22":"-","f23":"-","f24":"-","f25":"-","f62":"-","f115":"-","f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":"-","f10":"-","f11":"-","f12":"000569","f13":0,"f14":"长城股份","f15":"-","f16":"-","f17":"-","f18":7.05,"f20":"-","f21":"-","f22":"-","f23":"-","f24":"-","f25":"-","f62":"-","f115":"-","f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":"-","f10":"-","f11":"-","f12":"000562","f13":0,"f14":"宏源证券","f15":"-","f16":"-","f17":"-","f18":30.5,"f20":"-","f21":"-","f22":"-","f23":"-","f24":"-","f25":"-","f62":"-","f115":"-","f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":3.61,"f3":0.0,"f4":0.0,"f5":50210,"f6":18145250.0,"f7":1.66,"f8":0.39,"f9":-53.05,"f10":0.91,"f11":0.28,"f12":"000558","f13":0,"f14":"莱茵体育","f15":3.65,"f16":3.59,"f17":3.61,"f18":3.61,"f20":4654098456,"f21":4651195673,"f22":0.28,"f23":3.81,"f24":3.74,"f25":24.48,"f62":-1592607.0,"f115":-37.24,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":"-","f10":"-","f11":"-","f12":"000556","f13":0,"f14":"PT南洋","f15":"-","f16":"-","f17":"-","f18":1.5,"f20":"-","f21":"-","f22":"-","f23":"-","f24":"-","f25":"-","f62":"-","f115":"-","f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":"-","f10":"-","f11":"-","f12":"000549","f13":0,"f14":"S湘火炬","f15":"-","f16":"-","f17":"-","f18":8.9,"f20":"-","f21":"-","f22":"-","f23":"-","f24":"-","f25":"-","f62":"-","f115":"-","f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":4.15,"f3":0.0,"f4":0.0,"f5":18145,"f6":7541234.0,"f7":1.45,"f8":0.36,"f9":51.07,"f10":1.0,"f11":-0.48,"f12":"000548","f13":0,"f14":"湖南投资","f15":4.19,"f16":4.13,"f17":4.17,"f18":4.15,"f20":2071745616,"f21":2071551865,"f22":-0.24,"f23":1.24,"f24":-5.47,"f25":-4.82,"f62":-223560.0,"f115":51.61,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":10.09,"f3":0.0,"f4":0.0,"f5":22504,"f6":22629275.0,"f7":1.49,"f8":0.34,"f9":18.96,"f10":0.87,"f11":0.1,"f12":"000546","f13":0,"f14":"金圆股份","f15":10.14,"f16":9.99,"f17":10.1,"f18":10.09,"f20":7210761956,"f21":6739475451,"f22":0.1,"f23":1.89,"f24":7.34,"f25":17.19,"f62":-2008605.0,"f115":18.27,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":"-","f10":"-","f11":"-","f12":"000542","f13":0,"f14":"TCL通讯","f15":"-","f16":"-","f17":"-","f18":27.34,"f20":"-","f21":"-","f22":"-","f23":"-","f24":"-","f25":"-","f62":"-","f115":"-","f128":"-","f140":"-","f141":"-","f136":"-","f152":2}
{"f1":2,"f2":3.41,"f3":0.0,"f4":0.0,"f5":178674,"f6":60809524.0,"f7":2.05,"f8":0.27,"f9":9.84,"f10":1.38,"f11":-0.29,"f12":"000540","f13":0,"f14":"中天金融","f15":3.44,"f16":3.37,"f17":3.41,"f18":3.41,"f20":23887918455,"f21":22167249703,"f22":0.0,"f23":1.37,"f24":-9.79,"f25":-29.25,"f62":-6904504.0,"f115":16.47,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":"-","f10":"-","f11":"-","f12":"000535","f13":0,"f14":"*ST猴王","f15":"-","f16":"-","f17":"-","f18":0.5,"f20":"-","f21":"-","f22":"-","f23":"-","f24":"-","f25":"-","f62":"-","f115":"-","f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":4.23,"f3":0.0,"f4":0.0,"f5":32545,"f6":13744891.0,"f7":1.18,"f8":0.54,"f9":16.46,"f10":0.95,"f11":0.0,"f12":"000530","f13":0,"f14":"大冷股份","f15":4.25,"f16":4.2,"f17":4.24,"f18":4.23,"f20":3566788905,"f21":2528473943,"f22":0.0,"f23":1.06,"f24":-1.63,"f25":29.75,"f62":-1021803.0,"f115":22.31,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":"-","f10":"-","f11":"-","f12":"000527","f13":0,"f14":"美的电器","f15":"-","f16":"-","f17":"-","f18":14.02,"f20":"-","f21":"-","f22":"-","f23":"-","f24":"-","f25":"-","f62":"-","f115":"-","f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":5.41,"f3":0.0,"f4":0.0,"f5":59404,"f6":32138050.0,"f7":2.03,"f8":0.95,"f9":99.1,"f10":1.77,"f11":0.0,"f12":"000523","f13":0,"f14":"广州浪奇","f15":5.46,"f16":5.35,"f17":5.4,"f18":5.41,"f20":3394954206,"f21":3391545858,"f22":0.0,"f23":1.75,"f24":3.44,"f25":37.66,"f62":-3561207.0,"f115":102.11,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":"-","f10":"-","f11":"-","f12":"000522","f13":0,"f14":"白云山A","f15":"-","f16":"-","f17":"-","f18":23.27,"f20":"-","f21":"-","f22":"-","f23":"-","f24":"-","f25":"-","f62":"-","f115":"-","f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":3.34,"f3":0.0,"f4":0.0,"f5":61876,"f6":20657181.0,"f7":1.2,"f8":0.77,"f9":32.11,"f10":1.39,"f11":-0.3,"f12":"000521","f13":0,"f14":"长虹美菱","f15":3.36,"f16":3.32,"f17":3.34,"f18":3.34,"f20":3488956923,"f21":2679390669,"f22":-0.3,"f23":0.7,"f24":-5.11,"f25":15.17,"f62":-78582.0,"f115":82.47,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":"-","f10":"-","f11":"-","f12":"000515","f13":0,"f14":"攀渝钛业","f15":"-","f16":"-","f17":"-","f18":15.29,"f20":"-","f21":"-","f22":"-","f23":"-","f24":"-","f25":"-","f62":"-","f115":"-","f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":4.1,"f3":0.0,"f4":0.0,"f5":18404,"f6":7525909.0,"f7":1.22,"f8":0.22,"f9":98.34,"f10":1.0,"f11":0.24,"f12":"000514","f13":0,"f14":"渝 开 发","f15":4.11,"f16":4.06,"f17":4.1,"f18":4.1,"f20":3459460957,"f21":3459460957,"f22":0.24,"f23":1.15,"f24":-10.48,"f25":12.33,"f62":-675973.0,"f115":130.34,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":"-","f10":"-","f11":"-","f12":"000511","f13":0,"f14":"烯碳退","f15":"-","f16":"-","f17":"-","f18":0.61,"f20":"-","f21":"-","f22":"-","f23":"-","f24":"-","f25":"-","f62":"-","f115":"-","f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":"-","f10":"-","f11":"-","f12":"000508","f13":0,"f14":"琼民源A","f15":"-","f16":"-","f17":"-","f18":"-","f20":"-","f21":"-","f22":"-","f23":"-","f24":"-","f25":"-","f62":"-","f115":"-","f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":6.93,"f3":0.0,"f4":0.0,"f5":16711,"f6":11624968.0,"f7":2.89,"f8":0.91,"f9":-694.6,"f10":1.12,"f11":0.73,"f12":"000502","f13":0,"f14":"绿景控股","f15":7.06,"f16":6.86,"f17":6.93,"f18":6.93,"f20":1280799877,"f21":1270594412,"f22":0.0,"f23":6.23,"f24":-6.73,"f25":-8.82,"f62":-519278.0,"f115":12.71,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":7.76,"f3":0.0,"f4":0.0,"f5":21966,"f6":17009319.0,"f7":0.77,"f8":0.17,"f9":11.01,"f10":1.17,"f11":0.13,"f12":"000429","f13":0,"f14":"粤高速Ａ","f15":7.77,"f16":7.71,"f17":7.77,"f18":7.76,"f20":16224655538,"f21":10109496504,"f22":0.0,"f23":1.76,"f24":-1.52,"f25":-0.89,"f62":330739.0,"f115":9.93,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":2.9,"f3":0.0,"f4":0.0,"f5":47446,"f6":13734171.0,"f7":1.72,"f8":0.53,"f9":25.84,"f10":0.88,"f11":0.0,"f12":"000422","f13":0,"f14":"ST宜化","f15":2.92,"f16":2.87,"f17":2.9,"f18":2.9,"f20":2603813465,"f21":2603657654,"f22":0.0,"f23":43.74,"f24":-11.31,"f25":0.35,"f62":-970005.0,"f115":32.17,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":"-","f10":"-","f11":"-","f12":"000418","f13":0,"f14":"小天鹅A","f15":"-","f16":"-","f17":"-","f18":57.39,"f20":"-","f21":"-","f22":"-","f23":"-","f24":"-","f25":"-","f62":"-","f115":"-","f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":"-","f10":"-","f11":"-","f12":"000412","f13":0,"f14":"ST五环","f15":"-","f16":"-","f17":"-","f18":2.89,"f20":"-","f21":"-","f22":"-","f23":"-","f24":"-","f25":"-","f62":"-","f115":"-","f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":"-","f10":"-","f11":"-","f12":"000406","f13":0,"f14":"石油大明","f15":"-","f16":"-","f17":"-","f18":10.12,"f20":"-","f21":"-","f22":"-","f23":"-","f24":"-","f25":"-","f62":"-","f115":"-","f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":"-","f10":"-","f11":"-","f12":"000405","f13":0,"f14":"ST鑫光","f15":"-","f16":"-","f17":"-","f18":2.86,"f20":"-","f21":"-","f22":"-","f23":"-","f24":"-","f25":"-","f62":"-","f115":"-","f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":5.99,"f3":0.0,"f4":0.0,"f5":39527,"f6":23662294.0,"f7":1.5,"f8":0.2,"f9":47.54,"f10":1.18,"f11":0.17,"f12":"000088","f13":0,"f14":"盐 田 港","f15":6.03,"f16":5.94,"f17":5.99,"f18":5.99,"f20":11633778000,"f21":11633778000,"f22":-0.17,"f23":1.7,"f24":10.93,"f25":20.52,"f62":1308009.0,"f115":27.33,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":7.27,"f3":0.0,"f4":0.0,"f5":292938,"f6":212260743.0,"f7":1.51,"f8":0.42,"f9":10.61,"f10":0.91,"f11":0.28,"f12":"000069","f13":0,"f14":"华侨城Ａ","f15":7.3,"f16":7.19,"f17":7.29,"f18":7.27,"f20":59632221637,"f21":51011262938,"f22":0.14,"f23":1.0,"f24":0.55,"f25":20.17,"f62":-5620474.0,"f115":5.24,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2}
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":32.46,"f10":"-","f11":"-","f12":"000048","f13":0,"f14":"*ST康达","f15":"-","f16":"-","f17":"-","f18":24.87,"f20":9718416848,"f21":9716894232,"f22":"-","f23":8.29,"f24":"-","f25":"-","f62":"-","f115":15.47,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":"-","f10":"-","f11":"-","f12":"000047","f13":0,"f14":"ST中侨","f15":"-","f16":"-","f17":"-","f18":8.03,"f20":"-","f21":"-","f22":"-","f23":"-","f24":"-","f25":"-","f62":"-","f115":"-","f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":"-","f10":"-","f11":"-","f12":"000033","f13":0,"f14":"新都退","f15":"-","f16":"-","f17":"-","f18":1.7,"f20":"-","f21":"-","f22":"-","f23":"-","f24":"-","f25":"-","f62":"-","f115":"-","f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":16.66,"f10":"-","f11":"-","f12":"000029","f13":0,"f14":"深深房Ａ","f15":"-","f16":"-","f17":"-","f18":10.97,"f20":11097910200,"f21":9781510200,"f22":"-","f23":3.2,"f24":"-","f25":"-","f62":"-","f115":21.86,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":"-","f10":"-","f11":"-","f12":"000024","f13":0,"f14":"招商地产","f15":"-","f16":"-","f17":"-","f18":40.5,"f20":"-","f21":"-","f22":"-","f23":"-","f24":"-","f25":"-","f62":"-","f115":"-","f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":"-","f10":"-","f11":"-","f12":"000015","f13":0,"f14":"PT中浩A","f15":"-","f16":"-","f17":"-","f18":6.85,"f20":"-","f21":"-","f22":"-","f23":"-","f24":"-","f25":"-","f62":"-","f115":"-","f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":"-","f10":"-","f11":"-","f12":"000013","f13":0,"f14":"*ST石化A","f15":"-","f16":"-","f17":"-","f18":2.47,"f20":"-","f21":"-","f22":"-","f23":"-","f24":"-","f25":"-","f62":"-","f115":"-","f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":"-","f10":"-","f11":"-","f12":"000003","f13":0,"f14":"PT金田A","f15":"-","f16":"-","f17":"-","f18":2.71,"f20":"-","f21":"-","f22":"-","f23":"-","f24":"-","f25":"-","f62":"-","f115":"-","f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":36.09,"f3":-0.03,"f4":-0.01,"f5":61406,"f6":222275017.0,"f7":3.24,"f8":4.6,"f9":51.47,"f10":0.76,"f11":0.17,"f12":"300679","f13":0,"f14":"电连技术","f15":36.8,"f16":35.63,"f17":36.1,"f18":36.1,"f20":10134072000,"f21":4814078952,"f22":0.03,"f23":2.96,"f24":25.23,"f25":72.84,"f62":-5516888.0,"f115":46.96,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":35.18,"f3":-0.03,"f4":-0.01,"f5":12619,"f6":44603948.0,"f7":1.53,"f8":2.52,"f9":25.68,"f10":0.64,"f11":-0.06,"f12":"300765","f13":0,"f14":"新诺威","f15":35.55,"f16":35.01,"f17":35.03,"f18":35.19,"f20":7036000000,"f21":1759000000,"f22":0.0,"f23":3.1,"f24":-4.43,"f25":43.77,"f62":-378022.0,"f115":28.07,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":21.7,"f3":-0.05,"f4":-0.01,"f5":29697,"f6":64642591.0,"f7":3.18,"f8":2.77,"f9":176.53,"f10":1.12,"f11":0.05,"f12":"300678","f13":0,"f14":"中科信息","f15":22.06,"f16":21.37,"f17":21.66,"f18":21.71,"f20":3906000000,"f21":2324655900,"f22":-0.14,"f23":6.87,"f24":5.44,"f25":15.61,"f62":-1707776.0,"f115":86.2,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":42.91,"f3":-0.05,"f4":-0.02,"f5":7573,"f6":32644387.0,"f7":1.79,"f8":3.79,"f9":29.8,"f10":1.18,"f11":-0.12,"f12":"300778","f13":0,"f14":"新城市","f15":43.51,"f16":42.74,"f17":42.8,"f18":42.93,"f20":3432800000,"f21":858200000,"f22":-0.16,"f23":3.96,"f24":1.06,"f25":57.01,"f62":-446023.0,"f115":30.6,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":19.82,"f3":-0.05,"f4":-0.01,"f5":6599,"f6":13082905.0,"f7":1.61,"f8":2.12,"f9":100.77,"f10":0.81,"f11":-0.35,"f12":"002862","f13":0,"f14":"实丰文化","f15":19.98,"f16":19.66,"f17":19.86,"f18":19.83,"f20":1585600000,"f21":617591200,"f22":-0.1,"f23":2.79,"f24":-10.24,"f25":-6.55,"f62":258557.0,"f115":61.51,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":16.79,"f3":-0.06,"f4":-0.01,"f5":12569,"f6":21108335.0,"f7":1.9,"f8":0.5,"f9":18.4,"f10":0.92,"f11":-0.06,"f12":"300396","f13":0,"f14":"迪瑞医疗","f15":16.93,"f16":16.61,"f17":16.82,"f18":16.8,"f20":4634543700,"f21":4197644898,"f22":-0.18,"f23":3.27,"f24":-4.76,"f25":44.74,"f62":166079.0,"f115":20.87,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":16.19,"f3":-0.06,"f4":-0.01,"f5":9203,"f6":14864333.0,"f7":1.42,"f8":2.38,"f9":38.3,"f10":0.7,"f11":0.0,"f12":"300727","f13":0,"f14":"润禾材料","f15":16.25,"f16":16.02,"f17":16.16,"f18":16.2,"f20":2054187200,"f21":624772100,"f22":0.0,"f23":3.83,"f24":-9.81,"f25":-17.19,"f62":372616.0,"f115":32.67,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":15.0,"f3":-0.07,"f4":-0.01,"f5":12091,"f6":18110997.0,"f7":1.87,"f8":0.7,"f9":24.45,"f10":1.13,"f11":-0.07,"f12":"002722","f13":0,"f14":"金轮股份","f15":15.09,"f16":14.81,"f17":15.02,"f18":15.01,"f20":2631998130,"f21":2583563430,"f22":0.0,"f23":1.42,"f24":0.81,"f25":7.14,"f62":-260913.0,"f115":22.81,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":13.96,"f3":-0.07,"f4":-0.01,"f5":7110,"f6":9912639.0,"f7":1.79,"f8":0.77,"f9":28.81,"f10":0.49,"f11":0.07,"f12":"300625","f13":0,"f14":"三雄极光","f15":14.07,"f16":13.82,"f17":14.02,"f18":13.97,"f20":3908800000,"f21":1288892626,"f22":0.07,"f23":1.89,"f24":2.2,"f25":0.07,"f62":-670523.0,"f115":25.4,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":13.84,"f3":-0.07,"f4":-0.01,"f5":18587,"f6":25869682.0,"f7":1.95,"f8":1.34,"f9":30.87,"f10":1.03,"f11":0.14,"f12":"000023","f13":0,"f14":"深天地Ａ","f15":14.05,"f16":13.78,"f17":14.05,"f18":13.85,"f20":1920386362,"f21":1920386362,"f22":0.0,"f23":4.31,"f24":8.89,"f25":9.41,"f62":539178.0,"f115":33.95,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":13.23,"f3":-0.08,"f4":-0.01,"f5":28368,"f6":37753739.0,"f7":1.74,"f8":1.21,"f9":28.47,"f10":1.1,"f11":-0.08,"f12":"002669","f13":0,"f14":"康达新材","f15":13.43,"f16":13.2,"f17":13.27,"f18":13.24,"f20":3340481345,"f21":3108003745,"f22":0.0,"f23":1.62,"f24":2.4,"f25":31.51,"f62":1466033.0,"f115":33.55,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":12.71,"f3":-0.08,"f4":-0.01,"f5":39136,"f6":49640734.0,"f7":1.73,"f8":1.3,"f9":40.55,"f10":0.9,"f11":-0.24,"f12":"300065","f13":0,"f14":"海兰信","f15":12.77,"f16":12.55,"f17":12.7,"f18":12.72,"f20":5060791985,"f21":3815101548,"f22":-0.16,"f23":2.9,"f24":10.52,"f25":24.73,"f62":-4487792.0,"f115":46.63,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2}
{"f1":2,"f2":11.82,"f3":-0.08,"f4":-0.01,"f5":1241065,"f6":1478078640.0,"f7":2.7,"f8":4.65,"f9":763.42,"f10":0.76,"f11":-0.08,"f12":"002456","f13":0,"f14":"欧菲光","f15":12.07,"f16":11.75,"f17":11.9,"f18":11.83,"f20":32066089418,"f21":31536116538,"f22":-0.08,"f23":3.71,"f24":45.57,"f25":28.62,"f62":-52163535.0,"f115":-25.83,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":11.76,"f3":-0.08,"f4":-0.01,"f5":9210,"f6":10834251.0,"f7":1.87,"f8":0.77,"f9":15.91,"f10":0.65,"f11":-0.17,"f12":"002900","f13":0,"f14":"哈三联","f15":11.87,"f16":11.65,"f17":11.81,"f18":11.77,"f20":3723216588,"f21":1404456228,"f22":-0.08,"f23":2.07,"f24":-3.92,"f25":2.89,"f62":-10961.0,"f115":20.88,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":11.7,"f3":-0.09,"f4":-0.01,"f5":7324,"f6":8576431.0,"f7":1.37,"f8":0.19,"f9":36.28,"f10":1.0,"f11":0.0,"f12":"002346","f13":0,"f14":"柘中股份","f15":11.79,"f16":11.63,"f17":11.79,"f18":11.71,"f20":5166432367,"f21":4617203842,"f22":-0.09,"f23":2.56,"f24":-2.17,"f25":-4.88,"f62":980303.0,"f115":60.16,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":11.26,"f3":-0.09,"f4":-0.01,"f5":14623,"f6":16408163.0,"f7":1.77,"f8":1.09,"f9":17.06,"f10":1.03,"f11":-0.09,"f12":"300437","f13":0,"f14":"清水源","f15":11.32,"f16":11.12,"f17":11.27,"f18":11.27,"f20":2458305326,"f21":1505962676,"f22":0.0,"f23":1.69,"f24":-9.41,"f25":-1.66,"f62":-335003.0,"f115":11.71,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":22.5,"f3":-0.09,"f4":-0.02,"f5":72349,"f6":162472070.0,"f7":1.24,"f8":0.93,"f9":28.21,"f10":0.78,"f11":0.0,"f12":"002507","f13":0,"f14":"涪陵榨菜","f15":22.62,"f16":22.34,"f17":22.52,"f18":22.52,"f20":17760537923,"f21":17494444620,"f22":0.0,"f23":6.88,"f24":-18.92,"f25":5.44,"f62":-1106224.0,"f115":26.46,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":10.56,"f3":-0.09,"f4":-0.01,"f5":13817,"f6":14564056.0,"f7":1.99,"f8":1.89,"f9":142.51,"f10":1.02,"f11":0.09,"f12":"300665","f13":0,"f14":"飞鹿股份","f15":10.65,"f16":10.44,"f17":10.57,"f18":10.57,"f20":1284096000,"f21":770103882,"f22":0.0,"f23":2.93,"f24":-0.66,"f25":10.69,"f62":702669.0,"f115":67.8,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":10.44,"f3":-0.1,"f4":-0.01,"f5":73187,"f6":77146495.0,"f7":3.92,"f8":1.7,"f9":57.26,"f10":1.7,"f11":-0.1,"f12":"300381","f13":0,"f14":"溢多利","f15":10.79,"f16":10.38,"f17":10.5,"f18":10.45,"f20":4482159379,"f21":4482148417,"f22":0.1,"f23":2.18,"f24":12.86,"f25":27.63,"f62":-2916706.0,"f115":36.95,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":10.37,"f3":-0.1,"f4":-0.01,"f5":98625,"f6":102380008.0,"f7":2.99,"f8":1.26,"f9":11.57,"f10":0.97,"f11":-0.19,"f12":"002035","f13":0,"f14":"华帝股份","f15":10.52,"f16":10.21,"f17":10.4,"f18":10.38,"f20":9142431796,"f21":8118927189,"f22":-0.1,"f23":3.44,"f24":-13.15,"f25":21.29,"f62":7625110.0,"f115":12.53,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":20.63,"f3":-0.1,"f4":-0.02,"f5":40781,"f6":84696281.0,"f7":3.1,"f8":5.81,"f9":42.92,"f10":0.98,"f11":0.0,"f12":"300739","f13":0,"f14":"明阳电路","f15":21.14,"f16":20.5,"f17":20.8,"f18":20.65,"f20":5718636000,"f21":1448226000,"f22":-0.1,"f23":4.55,"f24":11.69,"f25":49.17,"f62":-2956648.0,"f115":39.35,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
