,最新价,涨跌幅,涨跌额,成交量(手),成交额,振幅,换手率,市盈率(动态),量比,,代码,,名称,最高,最低,今开,昨收,,,,市净率
{"f1":2,"f2":7.47,"f3":-0.13,"f4":-0.01,"f5":9546,"f6":7142643.0,"f7":1.2,"f8":0.24,"f9":-32.85,"f10":0.56,"f11":0.0,"f12":"600556","f13":1,"f14":"ST慧球","f15":7.55,"f16":7.46,"f17":7.55,"f18":7.48,"f20":2949108999,"f21":2949108999,"f22":0.0,"f23":-628.93,"f24":4.04,"f25":20.1,"f62":-40356.0,"f115":-41.01,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2}
{"f1":2,"f2":14.9,"f3":-0.13,"f4":-0.02,"f5":6354,"f6":9468452.0,"f7":1.21,"f8":0.3,"f9":23.98,"f10":0.71,"f11":-0.13,"f12":"603339","f13":1,"f14":"四方科技","f15":14.99,"f16":14.81,"f17":14.92,"f18":14.92,"f20":3139055638,"f21":3115319938,"f22":0.07,"f23":1.9,"f24":-1.0,"f25":1.02,"f62":-499281.0,"f115":18.92,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":148.5,"f3":-0.13,"f4":-0.2,"f5":21576,"f6":323218768.0,"f7":3.83,"f8":7.05,"f9":65.92,"f10":1.05,"f11":0.0,"f12":"688029","f13":1,"f14":"南微医学","f15":152.7,"f16":147.0,"f17":147.0,"f18":148.7,"f20":19800990000,"f21":4542925514,"f22":0.0,"f23":8.52,"f24":183.13,"f25":183.13,"f62":-3283022.0,"f115":86.89,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":14.74,"f3":-0.14,"f4":-0.02,"f5":94275,"f6":138925786.0,"f7":1.49,"f8":0.76,"f9":29.12,"f10":0.84,"f11":-0.14,"f12":"600521","f13":1,"f14":"华海药业","f15":14.87,"f16":14.65,"f17":14.73,"f18":14.76,"f20":19491747832,"f21":18225625212,"f22":-0.2,"f23":3.63,"f24":-8.33,"f25":33.27,"f62":-2616127.0,"f115":91.55,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":7.23,"f3":-0.14,"f4":-0.01,"f5":18538,"f6":13377979.0,"f7":1.38,"f8":0.28,"f9":33.62,"f10":1.08,"f11":0.0,"f12":"600638","f13":1,"f14":"新黄浦","f15":7.26,"f16":7.16,"f17":7.22,"f18":7.24,"f20":4868658763,"f21":4868658763,"f22":0.0,"f23":1.08,"f24":-9.17,"f25":-12.58,"f62":-675640.0,"f115":9.12,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":14.3,"f3":-0.14,"f4":-0.02,"f5":14542,"f6":20797074.0,"f7":1.68,"f8":3.35,"f9":24.5,"f10":1.13,"f11":0.21,"f12":"603617","f13":1,"f14":"君禾股份","f15":14.42,"f16":14.18,"f17":14.32,"f18":14.32,"f20":2037815780,"f21":620093474,"f22":-0.07,"f23":3.67,"f24":-26.55,"f25":22.12,"f62":-692168.0,"f115":30.44,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":7.04,"f3":-0.14,"f4":-0.01,"f5":24623,"f6":17314102.0,"f7":1.7,"f8":0.66,"f9":128.06,"f10":1.51,"f11":0.28,"f12":"600135","f13":1,"f14":"乐凯胶片","f15":7.08,"f16":6.96,"f17":7.05,"f18":7.05,"f20":2625861814,"f21":2625861814,"f22":0.28,"f23":1.55,"f24":-7.97,"f25":25.27,"f62":-2086414.0,"f115":-3095.87,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":20.76,"f3":-0.14,"f4":-0.03,"f5":9909,"f6":20472278.0,"f7":1.35,"f8":3.42,"f9":22.42,"f10":0.45,"f11":-0.05,"f12":"603136","f13":1,"f14":"天目湖","f15":20.8,"f16":20.52,"f17":20.74,"f18":20.79,"f20":2408160000,"f21":602040000,"f22":-0.05,"f23":2.88,"f24":-3.58,"f25":5.33,"f62":-2307057.0,"f115":22.32,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":13.72,"f3":-0.15,"f4":-0.02,"f5":79589,"f6":109063454.0,"f7":1.31,"f8":0.36,"f9":22.24,"f10":1.0,"f11":0.0,"f12":"600066","f13":1,"f14":"宇通客车","f15":13.8,"f16":13.62,"f17":13.71,"f18":13.74,"f20":30375246140,"f21":30375246140,"f22":0.07,"f23":1.99,"f24":1.48,"f25":20.88,"f62":-2525081.0,"f115":12.83,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":6.72,"f3":-0.15,"f4":-0.01,"f5":36744,"f6":24595175.0,"f7":1.63,"f8":0.52,"f9":7.26,"f10":0.92,"f11":0.3,"f12":"600626","f13":1,"f14":"申达股份","f15":6.74,"f16":6.63,"f17":6.7,"f18":6.73,"f20":5727397644,"f21":4772831724,"f22":-0.15,"f23":1.57,"f24":-7.57,"f25":37.42,"f62":-963302.0,"f115":13.02,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":6.68,"f3":-0.15,"f4":-0.01,"f5":73963,"f6":49421516.0,"f7":2.39,"f8":0.71,"f9":106.71,"f10":1.0,"f11":0.15,"f12":"603169","f13":1,"f14":"兰石重装","f15":6.78,"f16":6.62,"f17":6.74,"f18":6.69,"f20":7024036874,"f21":6971758606,"f22":0.15,"f23":3.89,"f24":1.98,"f25":56.44,"f62":1594575.0,"f115":-4.91,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":6.56,"f3":-0.15,"f4":-0.01,"f5":76546,"f6":49962988.0,"f7":1.52,"f8":0.67,"f9":6.88,"f10":1.72,"f11":0.0,"f12":"600123","f13":1,"f14":"兰花科创","f15":6.58,"f16":6.48,"f17":6.52,"f18":6.57,"f20":7494144000,"f21":7494144000,"f22":0.15,"f23":0.74,"f24":-3.24,"f25":5.47,"f62":-4616566.0,"f115":7.52,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":19.24,"f3":-0.16,"f4":-0.03,"f5":39264,"f6":75582021.0,"f7":1.25,"f8":0.72,"f9":13.75,"f10":0.98,"f11":0.16,"f12":"603858","f13":1,"f14":"步长制药","f15":19.35,"f16":19.11,"f17":19.28,"f18":19.27,"f20":21964010936,"f21":10454630238,"f22":0.0,"f23":1.98,"f24":2.39,"f25":5.71,"f62":2873798.0,"f115":11.06,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":12.75,"f3":-0.16,"f4":-0.02,"f5":4202,"f6":5342888.0,"f7":0.78,"f8":0.05,"f9":-21.33,"f10":0.64,"f11":0.0,"f12":"601127","f13":1,"f14":"小康股份","f15":12.76,"f16":12.66,"f17":12.76,"f18":12.77,"f20":12002656175,"f21":11900656175,"f22":-0.08,"f23":2.55,"f24":0.39,"f25":-25.26,"f62":27896.0,"f115":-29.15,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":6.26,"f3":-0.16,"f4":-0.01,"f5":34454,"f6":21569153.0,"f7":1.12,"f8":0.36,"f9":19.38,"f10":1.02,"f11":0.0,"f12":"600284","f13":1,"f14":"浦东建设","f15":6.29,"f16":6.22,"f17":6.28,"f18":6.27,"f20":6073802560,"f21":6073802560,"f22":-0.16,"f23":1.03,"f24":-11.71,"f25":30.15,"f62":-1840388.0,"f115":13.58,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":6.15,"f3":-0.16,"f4":-0.01,"f5":47241,"f6":29038565.0,"f7":1.14,"f8":0.6,"f9":29.85,"f10":1.04,"f11":0.0,"f12":"601002","f13":1,"f14":"晋亿实业","f15":6.18,"f16":6.11,"f17":6.17,"f18":6.16,"f20":4875043500,"f21":4875043500,"f22":0.0,"f23":1.83,"f24":-10.22,"f25":14.95,"f62":2632250.0,"f115":24.45,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":5.91,"f3":-0.17,"f4":-0.01,"f5":58159,"f6":34225468.0,"f7":2.36,"f8":0.69,"f9":23.24,"f10":0.71,"f11":0.17,"f12":"600590","f13":1,"f14":"泰豪科技","f15":5.95,"f16":5.81,"f17":5.92,"f18":5.92,"f20":5119825813,"f21":4948743730,"f22":0.17,"f23":1.24,"f24":-3.59,"f25":9.65,"f62":-1387787.0,"f115":19.92,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":5.89,"f3":-0.17,"f4":-0.01,"f5":55419,"f6":32508905.0,"f7":1.53,"f8":0.72,"f9":14.18,"f10":1.56,"f11":0.0,"f12":"600351","f13":1,"f14":"亚宝药业","f15":5.91,"f16":5.82,"f17":5.88,"f18":5.9,"f20":4535300135,"f21":4535300135,"f22":-0.17,"f23":1.6,"f24":-1.01,"f25":9.48,"f62":-531340.0,"f115":15.74,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":11.62,"f3":-0.17,"f4":-0.02,"f5":8852,"f6":10293373.0,"f7":1.37,"f8":0.12,"f9":20.15,"f10":0.77,"f11":-0.09,"f12":"603699","f13":1,"f14":"纽威股份","f15":11.72,"f16":11.56,"f17":11.64,"f18":11.64,"f20":8715000000,"f21":8715000000,"f22":-0.17,"f23":4.65,"f24":2.47,"f25":3.01,"f62":-126742.0,"f115":23.22,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":5.81,"f3":-0.17,"f4":-0.01,"f5":49254,"f6":28606762.0,"f7":2.23,"f8":0.71,"f9":33.02,"f10":1.1,"f11":0.0,"f12":"603618","f13":1,"f14":"杭电股份","f15":5.87,"f16":5.74,"f17":5.83,"f18":5.82,"f20":4014856255,"f21":4014856255,"f22":0.17,"f23":1.65,"f24":-22.43,"f25":12.38,"f62":-798668.0,"f115":36.37,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":11.55,"f3":-0.17,"f4":-0.02,"f5":17768,"f6":20487102.0,"f7":2.16,"f8":0.35,"f9":95.78,"f10":1.01,"f11":0.09,"f12":"600184","f13":1,"f14":"光电股份","f15":11.64,"f16":11.39,"f17":11.56,"f18":11.57,"f20":5876187540,"f21":5876187540,"f22":-0.09,"f23":2.52,"f24":-1.11,"f25":18.58,"f62":-1645438.0,"f115":92.14,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2}
{"f1":2,"f2":11.52,"f3":-0.17,"f4":-0.02,"f5":52205,"f6":60060750.0,"f7":2.69,"f8":1.91,"f9":35.74,"f10":1.31,"f11":-0.17,"f12":"603648","f13":1,"f14":"畅联股份","f15":11.63,"f16":11.32,"f17":11.56,"f18":11.54,"f20":4247040384,"f21":3147116613,"f22":0.0,"f23":2.69,"f24":-4.64,"f25":12.06,"f62":-1388371.0,"f115":36.77,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":17.14,"f3":-0.17,"f4":-0.03,"f5":27823,"f6":47576313.0,"f7":3.55,"f8":1.26,"f9":115.43,"f10":1.31,"f11":0.06,"f12":"603189","f13":1,"f14":"网达软件","f15":17.49,"f16":16.88,"f17":17.49,"f18":17.17,"f20":3784512000,"f21":3784512000,"f22":-0.06,"f23":4.84,"f24":4.58,"f25":54.14,"f62":-903295.0,"f115":114.54,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":5.7,"f3":-0.18,"f4":-0.01,"f5":21882,"f6":12466748.0,"f7":1.4,"f8":0.46,"f9":14.42,"f10":1.04,"f11":-0.18,"f12":"601366","f13":1,"f14":"利群股份","f15":5.73,"f16":5.65,"f17":5.7,"f18":5.71,"f20":4904852622,"f21":2707660603,"f22":0.0,"f23":1.12,"f24":-6.4,"f25":-9.24,"f62":-1370536.0,"f115":53.86,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":11.21,"f3":-0.18,"f4":-0.02,"f5":6455,"f6":7221974.0,"f7":2.05,"f8":0.34,"f9":23.34,"f10":0.81,"f11":0.0,"f12":"603006","f13":1,"f14":"联明股份","f15":11.3,"f16":11.07,"f17":11.3,"f18":11.23,"f20":2141986465,"f21":2141986465,"f22":0.09,"f23":1.99,"f24":-10.82,"f25":22.11,"f62":140134.0,"f115":21.27,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":11.2,"f3":-0.18,"f4":-0.02,"f5":7413,"f6":8325715.0,"f7":1.78,"f8":0.27,"f9":18.45,"f10":0.95,"f11":-0.18,"f12":"603017","f13":1,"f14":"中衡设计","f15":11.33,"f16":11.13,"f17":11.26,"f18":11.22,"f20":3081284954,"f21":3023180944,"f22":0.0,"f23":1.85,"f24":-14.5,"f25":16.3,"f62":-71220.0,"f115":17.27,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":11.09,"f3":-0.18,"f4":-0.02,"f5":57454,"f6":63622893.0,"f7":1.53,"f8":0.46,"f9":267.22,"f10":0.97,"f11":0.0,"f12":"600718","f13":1,"f14":"东软集团","f15":11.17,"f16":11.0,"f17":11.14,"f18":11.11,"f20":13777886572,"f21":13777886572,"f22":0.0,"f23":1.59,"f24":-9.02,"f25":-3.98,"f62":269748.0,"f115":628.47,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":22.13,"f3":-0.18,"f4":-0.04,"f5":5036,"f6":11138982.0,"f7":0.9,"f8":0.53,"f9":13.08,"f10":0.77,"f11":-0.05,"f12":"603587","f13":1,"f14":"地素时尚","f15":22.23,"f16":22.03,"f17":22.17,"f18":22.17,"f20":8874130000,"f21":2102350000,"f22":0.0,"f23":2.93,"f24":-3.74,"f25":5.43,"f62":108869.0,"f115":15.36,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":5.51,"f3":-0.18,"f4":-0.01,"f5":318073,"f6":175063992.0,"f7":1.45,"f8":0.17,"f9":54.86,"f10":0.79,"f11":0.0,"f12":"601989","f13":1,"f14":"中国重工","f15":5.54,"f16":5.46,"f17":5.53,"f18":5.52,"f20":126067660769,"f21":101172774514,"f22":0.0,"f23":1.49,"f24":-7.24,"f25":29.95,"f62":-11994961.0,"f115":145.55,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":60.29,"f3":-0.18,"f4":-0.11,"f5":10991,"f6":66152212.0,"f7":1.71,"f8":0.7,"f9":8.12,"f10":0.95,"f11":0.03,"f12":"603508","f13":1,"f14":"思维列控","f15":60.66,"f16":59.63,"f17":60.48,"f18":60.4,"f20":11740799298,"f21":9503109541,"f22":0.0,"f23":2.81,"f24":-13.28,"f25":52.94,"f62":-3282520.0,"f115":14.47,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":21.79,"f3":-0.18,"f4":-0.04,"f5":50139,"f6":109356038.0,"f7":1.97,"f8":0.42,"f9":68.03,"f10":1.03,"f11":0.05,"f12":"600118","f13":1,"f14":"中国卫星","f15":22.06,"f16":21.63,"f17":22.01,"f18":21.83,"f20":25766438252,"f21":25766438252,"f22":0.05,"f23":4.67,"f24":-5.34,"f25":26.61,"f62":-11693975.0,"f115":60.38,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":27.05,"f3":-0.18,"f4":-0.05,"f5":3589,"f6":9718740.0,"f7":3.06,"f8":0.57,"f9":62.76,"f10":0.38,"f11":-0.26,"f12":"600455","f13":1,"f14":"博通股份","f15":27.68,"f16":26.85,"f17":27.1,"f18":27.1,"f20":1689488900,"f21":1689488900,"f22":-0.26,"f23":11.63,"f24":-9.08,"f25":23.01,"f62":-13562.0,"f115":96.82,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":10.57,"f3":-0.19,"f4":-0.02,"f5":92904,"f6":97852181.0,"f7":2.08,"f8":0.76,"f9":7.34,"f10":1.0,"f11":0.09,"f12":"600803","f13":1,"f14":"新奥股份","f15":10.64,"f16":10.42,"f17":10.56,"f18":10.59,"f20":12994290626,"f21":12994290626,"f22":-0.09,"f23":1.48,"f24":6.55,"f25":8.63,"f62":-4650079.0,"f115":8.66,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":15.76,"f3":-0.19,"f4":-0.03,"f5":6137,"f6":9633483.0,"f7":1.71,"f8":0.3,"f9":16.3,"f10":0.41,"f11":-0.13,"f12":"603968","f13":1,"f14":"醋化股份","f15":15.86,"f16":15.59,"f17":15.79,"f18":15.79,"f20":3222604800,"f21":3222604800,"f22":0.0,"f23":2.22,"f24":-13.79,"f25":29.82,"f62":-153659.0,"f115":15.71,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":26.12,"f3":-0.19,"f4":-0.05,"f5":14468,"f6":37907308.0,"f7":3.32,"f8":1.15,"f9":27.71,"f10":1.16,"f11":0.0,"f12":"603638","f13":1,"f14":"艾迪精密","f15":26.8,"f16":25.93,"f17":26.8,"f18":26.17,"f20":10069531648,"f21":3285185275,"f22":0.0,"f23":8.74,"f24":-0.11,"f25":61.04,"f62":-40753.0,"f115":35.35,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":10.44,"f3":-0.19,"f4":-0.02,"f5":7829,"f6":8170400.0,"f7":1.63,"f8":0.65,"f9":12.48,"f10":0.81,"f11":0.19,"f12":"603278","f13":1,"f14":"大业股份","f15":10.54,"f16":10.37,"f17":10.46,"f18":10.46,"f20":3026846232,"f21":1251487483,"f22":0.1,"f23":1.92,"f24":-4.4,"f25":-0.48,"f62":-696102.0,"f115":13.44,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":15.59,"f3":-0.19,"f4":-0.03,"f5":54703,"f6":85418889.0,"f7":1.79,"f8":1.24,"f9":17.04,"f10":0.49,"f11":-0.06,"f12":"600197","f13":1,"f14":"伊力特","f15":15.78,"f16":15.5,"f17":15.57,"f18":15.62,"f20":6875225997,"f21":6875225997,"f22":0.0,"f23":2.99,"f24":-16.63,"f25":22.95,"f62":-3314243.0,"f115":16.6,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":5.15,"f3":-0.19,"f4":-0.01,"f5":135075,"f6":69313587.0,"f7":1.16,"f8":0.89,"f9":92.8,"f10":1.06,"f11":0.19,"f12":"600711","f13":1,"f14":"盛屯矿业","f15":5.16,"f16":5.1,"f17":5.16,"f18":5.16,"f20":11886376104,"f21":7827197311,"f22":0.0,"f23":2.37,"f24":0.78,"f25":13.19,"f62":-877535.0,"f115":73.74,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":15.15,"f3":-0.2,"f4":-0.03,"f5":16139,"f6":24475455.0,"f7":2.7,"f8":0.81,"f9":21.16,"f10":1.06,"f11":-0.07,"f12":"603309","f13":1,"f14":"维力医疗","f15":15.38,"f16":14.97,"f17":15.28,"f18":15.18,"f20":3030000000,"f21":3030000000,"f22":0.0,"f23":3.09,"f24":-11.87,"f25":59.47,"f62":-1751361.0,"f115":27.14,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":4.99,"f3":-0.2,"f4":-0.01,"f5":249534,"f6":125890667.0,"f7":8.0,"f8":3.7,"f9":-12.93,"f10":2.4,"f11":1.63,"f12":"600179","f13":1,"f14":"ST安通","f15":5.21,"f16":4.81,"f17":5.17,"f18":5.0,"f20":7420029776,"f21":3361460761,"f22":0.0,"f23":2.39,"f24":68.01,"f25":-24.96,"f62":-9654720.0,"f115":-55.57,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":14.82,"f3":-0.2,"f4":-0.03,"f5":39055,"f6":57686698.0,"f7":3.7,"f8":0.97,"f9":60.34,"f10":0.73,"f11":0.41,"f12":"600523","f13":1,"f14":"贵航股份","f15":15.13,"f16":14.58,"f17":14.99,"f18":14.85,"f20":5991893762,"f21":5987941268,"f22":0.61,"f23":2.62,"f24":2.49,"f25":58.16,"f62":-1180437.0,"f115":65.03,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2}
{"f1":2,"f2":4.92,"f3":-0.2,"f4":-0.01,"f5":16587,"f6":8169068.0,"f7":1.83,"f8":0.53,"f9":37.35,"f10":0.75,"f11":-0.2,"f12":"600319","f13":1,"f14":"亚星化学","f15":4.97,"f16":4.88,"f17":4.97,"f18":4.93,"f20":1552722480,"f21":1552722480,"f22":-0.2,"f23":27.08,"f24":-5.93,"f25":6.96,"f62":-97612.0,"f115":206.45,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":19.35,"f3":-0.21,"f4":-0.04,"f5":4026,"f6":7802192.0,"f7":1.24,"f8":0.98,"f9":109.45,"f10":0.88,"f11":-0.05,"f12":"603991","f13":1,"f14":"至正股份","f15":19.5,"f16":19.26,"f17":19.4,"f18":19.39,"f20":1442252211,"f21":794877063,"f22":-0.05,"f23":2.96,"f24":-3.2,"f25":7.38,"f62":-144962.0,"f115":45.15,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":4.8,"f3":-0.21,"f4":-0.01,"f5":76267,"f6":36398703.0,"f7":1.46,"f8":0.7,"f9":54.51,"f10":0.81,"f11":0.21,"f12":"600531","f13":1,"f14":"豫光金铅","f15":4.81,"f16":4.74,"f17":4.74,"f18":4.81,"f20":5233164643,"f21":5233164643,"f22":0.21,"f23":1.59,"f24":1.27,"f25":39.13,"f62":-170795.0,"f115":45.43,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":42.65,"f3":-0.21,"f4":-0.09,"f5":17926,"f6":76376446.0,"f7":1.64,"f8":0.2,"f9":22.89,"f10":0.7,"f11":0.19,"f12":"601021","f13":1,"f14":"春秋航空","f15":43.0,"f16":42.3,"f17":43.0,"f18":42.74,"f20":39099076709,"f21":39087134709,"f22":0.14,"f23":2.77,"f24":-6.67,"f25":34.93,"f62":-4143653.0,"f115":23.98,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":9.41,"f3":-0.21,"f4":-0.02,"f5":45798,"f6":43068321.0,"f7":2.12,"f8":1.12,"f9":-51.22,"f10":0.87,"f11":0.43,"f12":"600579","f13":1,"f14":"克劳斯","f15":9.5,"f16":9.3,"f17":9.4,"f18":9.43,"f20":8449266044,"f21":3862310260,"f22":0.0,"f23":1.53,"f24":-4.47,"f25":14.2,"f62":13958.0,"f115":175.88,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":4.63,"f3":-0.22,"f4":-0.01,"f5":43658,"f6":20244452.0,"f7":1.94,"f8":0.79,"f9":926.37,"f10":1.27,"f11":0.43,"f12":"600405","f13":1,"f14":"动力源","f15":4.68,"f16":4.59,"f17":4.62,"f18":4.64,"f20":2592535849,"f21":2561665324,"f22":0.0,"f23":2.5,"f24":-5.32,"f25":13.2,"f62":447520.0,"f115":-11.04,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":9.18,"f3":-0.22,"f4":-0.02,"f5":16936,"f6":15537520.0,"f7":1.85,"f8":1.21,"f9":40.85,"f10":0.87,"f11":-0.11,"f12":"603633","f13":1,"f14":"徕木股份","f15":9.25,"f16":9.08,"f17":9.2,"f18":9.2,"f20":1867133970,"f21":1288262678,"f22":0.11,"f23":2.56,"f24":4.32,"f25":20.16,"f62":-82027.0,"f115":42.58,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":4.55,"f3":-0.22,"f4":-0.01,"f5":158853,"f6":72316107.0,"f7":1.32,"f8":0.5,"f9":3.94,"f10":1.05,"f11":0.0,"f12":"600782","f13":1,"f14":"新钢股份","f15":4.58,"f16":4.52,"f17":4.57,"f18":4.56,"f20":14508688267,"f21":14508688267,"f22":0.0,"f23":0.72,"f24":-4.21,"f25":-6.95,"f62":-11409564.0,"f115":2.6,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":4.52,"f3":-0.22,"f4":-0.01,"f5":42992,"f6":19456552.0,"f7":1.77,"f8":0.41,"f9":132.04,"f10":1.32,"f11":-0.22,"f12":"600825","f13":1,"f14":"新华传媒","f15":4.56,"f16":4.48,"f17":4.5,"f18":4.53,"f20":4722893082,"f21":4722893082,"f22":0.22,"f23":1.86,"f24":-5.24,"f25":-7.57,"f62":-1164200.0,"f115":171.95,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":4.5,"f3":-0.22,"f4":-0.01,"f5":250131,"f6":112389718.0,"f7":1.55,"f8":0.28,"f9":14.38,"f10":0.83,"f11":0.45,"f12":"600025","f13":1,"f14":"华能水电","f15":4.54,"f16":4.47,"f17":4.49,"f18":4.51,"f20":81000000000,"f21":40176000000,"f22":0.22,"f23":1.94,"f24":6.13,"f25":50.0,"f62":-8098164.0,"f115":10.45,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":4.44,"f3":-0.22,"f4":-0.01,"f5":63651,"f6":28257648.0,"f7":2.02,"f8":1.59,"f9":321.85,"f10":1.38,"f11":-0.22,"f12":"600365","f13":1,"f14":"通葡股份","f15":4.48,"f16":4.39,"f17":4.46,"f18":4.45,"f20":1776000000,"f21":1776000000,"f22":-0.22,"f23":2.55,"f24":-15.43,"f25":22.31,"f62":-4107227.0,"f115":2012.69,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":26.52,"f3":-0.23,"f4":-0.06,"f5":284907,"f6":753965520.0,"f7":3.24,"f8":0.76,"f9":24.89,"f10":1.2,"f11":0.26,"f12":"601012","f13":1,"f14":"隆基股份","f15":26.96,"f16":26.1,"f17":26.8,"f18":26.58,"f20":100047088783,"f21":99822145268,"f22":-0.04,"f23":4.69,"f24":26.41,"f25":84.29,"f62":-13874950.0,"f115":30.68,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":21.6,"f3":-0.23,"f4":-0.05,"f5":113462,"f6":245755144.0,"f7":2.12,"f8":0.39,"f9":41.55,"f10":0.78,"f11":0.0,"f12":"600406","f13":1,"f14":"国电南瑞","f15":21.87,"f16":21.41,"f17":21.6,"f18":21.65,"f20":99837686700,"f21":63393816067,"f22":0.19,"f23":3.9,"f24":18.75,"f25":18.94,"f62":-1847023.0,"f115":24.89,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":12.88,"f3":-0.23,"f4":-0.03,"f5":8828,"f6":11375295.0,"f7":1.47,"f8":2.09,"f9":53.59,"f10":1.28,"f11":-0.31,"f12":"603580","f13":1,"f14":"艾艾精工","f15":12.96,"f16":12.77,"f17":12.91,"f18":12.91,"f20":1683070816,"f21":543899216,"f22":0.0,"f23":4.22,"f24":-0.54,"f25":13.98,"f62":221923.0,"f115":49.27,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":8.49,"f3":-0.24,"f4":-0.02,"f5":49908,"f6":42314509.0,"f7":1.53,"f8":0.34,"f9":20150.62,"f10":0.71,"f11":0.0,"f12":"600435","f13":1,"f14":"北方导航","f15":8.55,"f16":8.42,"f17":8.51,"f18":8.51,"f20":12644326800,"f21":12644326800,"f22":0.0,"f23":5.95,"f24":-6.19,"f25":14.57,"f62":-384883.0,"f115":347.07,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
